
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 GZ13 / ANGSTROM             3.43147948     3.43505678     3.43862938    -0.00089596     1.12876581
 GX14 / ANGSTROM            -0.58186790    -0.55906006    -0.53505074    -0.00558805     1.13106552
 GY14 / ANGSTROM             0.00031922     0.00032850     0.00033903     0.00004963     1.14571256
 GZ14 / ANGSTROM             4.21646932     4.20982941     4.20107390     0.00173016     1.17773188
 GX15 / ANGSTROM             0.70706333     0.72562400     0.74488948    -0.00781873     1.18899837
 GY15 / ANGSTROM            -0.00032296    -0.00026902    -0.00020586    -0.00006752     1.80895468
 GZ15 / ANGSTROM             3.65725200     3.64280821     3.62416504     0.00356728     1.81867286
 GX16 / ANGSTROM             0.76753626     0.77047179     0.77154092     0.00369585     2.20762847
 GY16 / ANGSTROM            -0.00073312    -0.00071354    -0.00068815    -0.00001922     2.22404681
 GZ16 / ANGSTROM             2.27425625     2.25967835     2.24042457     0.00859068     2.74084694
 GX17 / ANGSTROM            -0.34000826    -0.34093080    -0.34499374     0.00182916     2.77060857
 GY17 / ANGSTROM            -0.00066155    -0.00078547    -0.00092252     0.00007030     3.34500057
 GZ17 / ANGSTROM             1.50114467     1.49574612     1.48836490    -0.00429310     3.39770944
 GX18 / ANGSTROM            -2.47513282    -2.47621195    -2.48017369    -0.00045466     3.46315661
 GY18 / ANGSTROM             0.00008695     0.00000961    -0.00007711     0.00001739     3.57059818
 GZ18 / ANGSTROM             1.41429551     1.42581478     1.43865623    -0.00420913     4.35700613
 GX19 / ANGSTROM            -2.71073556    -2.68880216    -2.66651613    -0.00619528     4.38695222
 GY19 / ANGSTROM             0.00113128     0.00112041     0.00110821     0.00004118     4.71830030
 GZ19 / ANGSTROM             3.88119833     3.89435018     3.90863029    -0.00336600     4.80280887
 GX20 / ANGSTROM            -0.69385683    -0.66322946    -0.63020797    -0.00770618     5.20997846
 GY20 / ANGSTROM             0.00083123     0.00080727     0.00078055     0.00000932     5.27931595
 GZ20 / ANGSTROM             5.29128253     5.28356594     5.27400165     0.00304024     5.79752470
 GX21 / ANGSTROM             1.56147791     1.58294601     1.60521917    -0.00439042     5.81633936
 GY21 / ANGSTROM            -0.00020926    -0.00015639    -0.00009490     0.00000481     5.91672660
 GZ21 / ANGSTROM             4.30797482     4.28804341     4.26358923     0.00460217     6.06197284
 GX22 / ANGSTROM            -0.16017947    -0.15800224    -0.16101942    -0.00424815     6.35983483
 GY22 / ANGSTROM            -0.00120373    -0.00145661    -0.00173796     0.00010789     6.41299143
 GZ22 / ANGSTROM             0.48315825     0.47594113     0.46727389     0.00122699     7.14090751
 GX23 / ANGSTROM             2.10029136     2.06189557     2.03080863    -0.00524698     7.21238720
 GY23 / ANGSTROM             0.00007581     0.00001883    -0.00001946     0.00000570     7.48769956
 GZ23 / ANGSTROM             0.09051552     0.12319551     0.14523397    -0.00408225     7.52552276
 GX24 / ANGSTROM             3.20729633     3.16634366     3.13292303     0.02208807     7.61418703
 GY24 / ANGSTROM             0.00059994     0.00058865     0.00055477     0.00001324     7.74951377
 GZ24 / ANGSTROM            -0.08396080    -0.08414104    -0.06587992    -0.00431757     9.14521150
 Convergence:                0.00000000  (line search)     0.30000000     0.02565112  (total)

 Geometry written to block  9 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  9 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00   -2.982389079    0.000375527   -7.131411367
   2  C       6.00   -3.526218158    0.001558923   -4.595933382
   3  C       6.00   -1.589944151    0.002224530   -2.863105090
   4  C       6.00    0.922441508    0.000084162   -3.534947109
   5  C       6.00    1.529588732   -0.001423061   -6.103948871
   6  C       6.00   -0.463823355   -0.000831366   -7.866399886
   7  H       1.00   -4.506077650    0.000484541   -8.475328998
   8  H       1.00   -5.418213626    0.002978335   -3.856258454
   9  H       1.00   -2.195299643    0.004553413   -0.978956245
  10  H       1.00    3.424740270   -0.002829451   -6.845124848
  11  H       1.00   -0.063457782   -0.001478852   -9.864996835
  12  C       6.00   -3.031622773   -0.000438843    3.900949084
  13  C       6.00   -3.207987463    0.000600610    6.498067770
  14  C       6.00   -1.011099370    0.000640665    7.938879095
  15  C       6.00    1.407637106   -0.000389019    6.848679359
  16  C       6.00    1.458001034   -0.001300420    4.233788831
  17  C       6.00   -0.651943682   -0.001743318    2.812602036
  18  H       1.00   -4.686849019   -0.000145708    2.718666255
  19  H       1.00   -5.038985199    0.002094216    7.386240767
  20  H       1.00   -1.190920457    0.001475030    9.966418708
  21  H       1.00    3.033424598   -0.000179340    8.057015956
  22  H       1.00   -0.304282603   -0.003284271    0.883019682
  23  C       6.00    3.837672130   -0.000036766    0.274452420
  24  O       8.00    5.920366491    0.001048358   -0.124495012

 Bond lengths in Bohr (Angstrom)

 1-2  2.593144824  1-6  2.623620188  1-7  2.031684393  2-3  2.598432482  2-8  2.031444773
     ( 1.372233145)     ( 1.388360014)     ( 1.075121081)     ( 1.375031253)     ( 1.074994279)

  3- 4  2.600664911   3- 9  1.979009239   4- 5  2.639772732   5- 6  2.660812973   5-10  2.034930750
       ( 1.376212604)       ( 1.047246589)       ( 1.396907572)       ( 1.408041588)       ( 1.076838979)

  6-11  2.038303896  12-13  2.603100277  12-17  2.616748665  12-18  2.034100956  13-14  2.627214222
       ( 1.078623971)       ( 1.377501344)       ( 1.384723760)       ( 1.076399871)       ( 1.390261895)

 13-19  2.035044524  14-15  2.653077961  14-20  2.035498269  15-16  2.615375657  15-21  2.025651091
       ( 1.076899185)       ( 1.403948396)       ( 1.077139297)       ( 1.383997195)       ( 1.071928395)

 16-17  2.543941589  17-22  1.960652611  23-24  2.120560311
       ( 1.346195915)       ( 1.037532680)       ( 1.122152191)

 Bond angles

  1- 2- 3  119.72046937   1- 2- 8  123.45883035   1- 6- 5  122.25015346   1- 6-11  117.59648270

  2-1-6  118.37456803   2-1-7  119.30697626   2-3-4  123.20240100   2-3-9  114.01467474

  3-2-8  116.82069271   3-4-5  118.26835574   4-3-9  122.78292425   4-5-6  118.18403774

  4- 5-10  124.65707581   5- 6-11  120.15336364   6- 1- 7  122.31845566   6- 5-10  117.15888615

 12-13-14  119.37367256  12-13-19  119.76178438  12-17-16  121.46012200  12-17-22  124.79065837

 13-12-17  118.46187793  13-12-18  121.65230725  13-14-15  122.47888414  13-14-20  118.19027797

 14-13-19  120.86453882  14-15-16  115.36598042  14-15-21  119.11652762  15-14-20  119.33083788

 15-16-17  122.85945976  16-15-21  125.51749147  16-17-22  113.74921941  17-12-18  119.88581472

 NUCLEAR CHARGE:                   96
 NUMBER OF PRIMITIVE AOS:         528
 NUMBER OF SYMMETRY AOS:          514
 NUMBER OF CONTRACTIONS:          312   (  312A   )
 NUMBER OF INNER CORE ORBITALS:     0   (    0A   )
 NUMBER OF OUTER CORE ORBITALS:    14   (   14A   )
 NUMBER OF VALENCE ORBITALS:       66   (   66A   )


 NUCLEAR REPULSION ENERGY  722.39394421


 Eigenvalues of metric

         1 0.184E-03 0.225E-03 0.772E-03 0.123E-02 0.128E-02 0.156E-02 0.201E-02 0.227E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     1335.099 MB (compressed) written to integral file ( 16.4%)

     Node minimum: 326.369 MB, node maximum: 342.098 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1017403838. AND WROTE    88486836. INTEGRALS IN    261 RECORDS. CPU TIME:    10.09 SEC, REAL TIME:    11.03 SEC
 SORT2 READ   353800384. AND WROTE  1192111206. INTEGRALS IN   5020 RECORDS. CPU TIME:     2.20 SEC, REAL TIME:     2.86 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -572.78727950    -572.78727950     0.00D+00     0.25D-01     0     0     100.60    100.73    start
   2     -572.78844741      -0.00116791     0.27D-03     0.22D-03     1     0     102.28    203.01    diag
   3     -572.78858703      -0.00013962     0.72D-04     0.10D-03     2     0     100.72    303.73    diag
   4     -572.78859978      -0.00001274     0.21D-04     0.42D-04     3     0      99.12    402.85    diag
   5     -572.78860551      -0.00000573     0.11D-04     0.23D-04     4     0     101.96    504.81    diag
   6     -572.78860765      -0.00000214     0.73D-05     0.14D-04     5     0     102.47    607.28    diag
   7     -572.78860861      -0.00000096     0.34D-05     0.11D-04     6     0      98.97    706.25    diag
   8     -572.78860894      -0.00000033     0.27D-05     0.54D-05     7     0     102.70    808.95    fixocc
   9     -572.78860915      -0.00000021     0.15D-05     0.59D-05     8     0     101.69    910.64    diag
  10     -572.78860922      -0.00000007     0.83D-06     0.39D-05     9     0      94.08   1004.72    diag/orth
  11     -572.78860923      -0.00000001     0.31D-06     0.14D-05     9     0     103.76   1108.48    diag
  12     -572.78860923      -0.00000000     0.13D-06     0.57D-06     9     0      97.11   1205.59    diag
  13     -572.78860923      -0.00000000     0.50D-07     0.59D-07     0     0     103.89   1309.48    diag

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -572.788609229871
  RHF One-electron energy           -2208.693464031218
  RHF Two-electron energy             913.510910591302
  RHF Kinetic energy                  572.583465621381
  RHF Nuclear energy                  722.393944210045
  RHF Virial quotient                  -1.000358277213

 !RHF STATE 1.1 Dipole moment          -1.12598250     0.00027647     0.66307237
 Dipole moment /Debye                  -2.86196204     0.00070271     1.68536185

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.615199   -11.366518   -11.306178   -11.275779   -11.270063   -11.258683   -11.252793   -11.251427   -11.246350   -11.239745

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.234649   -11.232477   -11.230507   -11.225192    -1.490235    -1.182272    -1.158418    -1.044721    -1.036846    -1.021052

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.013089    -0.860698    -0.838372    -0.822076    -0.814648    -0.769362    -0.735522    -0.701898    -0.653380    -0.650184

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.634295    -0.625603    -0.622605    -0.616280    -0.602135    -0.582031    -0.576638    -0.542414    -0.530908    -0.519381

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.512526    -0.508370    -0.491305    -0.366095    -0.357407    -0.342215    -0.338026    -0.269242    -0.033682     0.103465


 HOMO     48.1    -0.269242 =      -7.3264eV
 LUMO     49.1    -0.033682 =      -0.9165eV
 LUMO-HOMO         0.235560 =       6.4099eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *     22930.84   1333.44   1874.02     23.43
 REAL TIME  *      7079.69 SEC
 DISK USED  *        41.47 MB (local),        5.29 GB (total)
 SF USED    *         0.09 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:     21033.2 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724
   2  -572.56996307  -572.66602962    -0.09606656  0.37584672  0.39412937  0.00597166  0.27789562  0.30000000  0.06123724
   3  -572.66602962  -572.74071758    -0.07468796  0.36500304  0.40262939  0.00610045  0.28501982  0.30000000  0.06123724
   4  -572.74071758  -572.76004202    -0.01932444  0.04948164  0.13037747  0.00197542  0.15186393  0.30000000  0.06123724
   5  -572.76004202  -572.76815043    -0.00810841  0.02287348  0.05021553  0.00076084  0.21215403  0.30000000  0.06123724
   6  -572.76815043  -572.77522663    -0.00707620  0.01568613  0.03584013  0.00054303  0.24637607  0.30000000  0.06123724
   7  -572.77522663  -572.78197917    -0.00675254  0.01567702  0.02692645  0.00040798  0.22397992  0.30000000  0.06123724
   8  -572.78197917  -572.78860923    -0.00663006  0.01617011  0.02565112  0.00038865  0.22501172  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-572.78860923
 C         -1.5782123349        0.0001987202       -3.7737803769
 C         -1.8659942897        0.0008249466       -2.4320632088
 C         -0.8413622113        0.0011771704       -1.5150899662
 C          0.4881350243        0.0000445364       -1.8706134520
 C          0.8094234991       -0.0007530517       -3.2300706391
 C         -0.2454447491       -0.0004399397       -4.1627195516
 H         -2.3845136032        0.0002564080       -4.4849509608
 H         -2.8671951745        0.0015760669       -2.0406440933
 H         -1.1617025422        0.0024095625       -0.5180413351
 H          1.8122945040       -0.0014972810       -3.6222840753
 H         -0.0335804119       -0.0007825749       -5.2203315105
 C         -1.6042656836       -0.0002322256        2.0642933559
 C         -1.6975938583        0.0003178293        3.4386293786
 C         -0.5350507447        0.0003390252        4.2010738973
 C          0.7448894779       -0.0002058600        3.6241650414
 C          0.7715409209       -0.0006881525        2.2404245654
